SerialNumber,Rack,Building,Hall,Site,InstallDate,Owner
FEX001126ABC,R07,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001127ABC,R08,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001128ABC,R09,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001129ABC,R10,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001130ABC,R11,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001131ABC,R12,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001132ABC,R13,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001133ABC,R14,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001134ABC,R15,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001135ABC,R16,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001136ABC,R17,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001137ABC,R18,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001138ABC,R19,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001139ABC,R20,SFO,Hall-7,SFO-DC1,2023-03-20,Network-Ops
FEX001140ABC,R01,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001141ABC,R02,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001142ABC,R03,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001143ABC,R04,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001144ABC,R05,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001145ABC,R06,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001146ABC,R07,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001147ABC,R08,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001148ABC,R09,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001149ABC,R10,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001150ABC,R11,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001151ABC,R12,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001152ABC,R13,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001153ABC,R14,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001154ABC,R15,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001155ABC,R16,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001156ABC,R17,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001157ABC,R18,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001158ABC,R19,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001159ABC,R20,SFO,Hall-8,SFO-DC1,2023-03-20,Network-Ops
FEX001160ABC,R01,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001161ABC,R02,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001162ABC,R03,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001163ABC,R04,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001164ABC,R05,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001165ABC,R06,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001166ABC,R07,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001167ABC,R08,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001168ABC,R09,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001169ABC,R10,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001170ABC,R11,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001171ABC,R12,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001172ABC,R13,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001173ABC,R14,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001174ABC,R15,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001175ABC,R16,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001176ABC,R17,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001177ABC,R18,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001178ABC,R19,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001179ABC,R20,SFO,Hall-9,SFO-DC1,2023-03-20,Network-Ops
FEX001180ABC,R01,SFO,Hall-10,SFO-DC1,2023-03-20,Network-Ops
FEX001181ABC,R02,SFO,Hall-10,SFO-DC1,2023-03-20,Network-Ops
FEX001182ABC,R03,SFO,Hall-10,SFO-DC1,2023-03-20,Network-Ops
FEX001183ABC,R04,SFO,Hall-10,SFO-DC1,2023-03-20,Network-Ops
FEX001184ABC,R05,SFO,Hall-10,SFO-DC1,2023-03-20,Network-Ops
FEX001185ABC,R06,SFO,Hall-10,SFO-DC1,2023-03-20,Network-Ops
FEX001186ABC,R07,SFO,Hall-10,SFO-DC1,2023-03-20,Network-Ops
FEX001187ABC,R08,SFO,Hall-10,SFO-DC1,2023-03-20,Network-Ops
FEX001188ABC,R09,SFO,Hall-10,SFO-DC1,2023-03-20,Network-Ops
FEX001189ABC,R10,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001190ABC,R11,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001191ABC,R12,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001192ABC,R13,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001193ABC,R14,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001194ABC,R15,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001195ABC,R16,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001196ABC,R17,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001197ABC,R18,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001198ABC,R19,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001199ABC,R20,CHI,Hall-10,CHI-DC1,2023-03-20,Network-Ops
FEX001200ABC,R01,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001201ABC,R02,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001202ABC,R03,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001203ABC,R04,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001204ABC,R05,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
FEX001205ABC,R06,CHI,Hall-11,CHI-DC1,2023-03-20,Network-Ops
